kid_score,mom_hs,mom_iq,mom_work,mom_age
65,yes,121.11752860260343,yes,27
98,yes,89.36188171006634,yes,25
85,yes,115.4431648817251,yes,27
83,yes,99.44963943607226,yes,25
115,yes,92.7457099982118,yes,27
98,no,107.90183775850065,no,18
69,yes,138.8931060711617,yes,20
106,yes,125.14511947532814,yes,23
102,yes,81.61952617898433,no,24
95,yes,95.07306862064961,no,19
91,yes,88.5769977185567,no,23
58,yes,94.85970819436709,yes,24
84,yes,88.96280085095957,yes,27
78,yes,114.11429701233251,yes,26
102,no,100.53407191524542,yes,24
110,yes,120.41914559108622,no,26
102,yes,114.42687689144685,yes,23
99,yes,111.59235758083103,yes,26
105,yes,133.84922720815874,yes,20
101,no,97.26480106346729,yes,17
102,yes,110.09680614075009,yes,21
115,yes,126.72399416983991,yes,26
100,yes,97.91159030926278,yes,20
87,yes,99.92572516031335,yes,23
99,no,97.59500805215109,yes,19
96,yes,121.7480134604788,yes,27
72,yes,98.74807869899344,yes,21
78,yes,97.91525432916714,yes,22
77,yes,80.35855646323358,yes,24
98,yes,114.30786063392675,yes,22
69,yes,109.1383163029714,no,27
130,yes,101.81717973393945,yes,23
109,yes,117.96510431322658,yes,27
106,no,108.63349691304843,yes,22
92,yes,96.528619145464,yes,27
100,yes,92.87137546616418,yes,22
107,yes,95.89813428758863,yes,27
86,yes,107.0154577305767,yes,25
90,yes,87.19701174528585,no,22
110,yes,89.36188171006634,yes,25
107,yes,102.53098784624567,yes,21
113,yes,130.16686023538787,yes,24
65,yes,83.41410259803364,yes,22
102,yes,125.75346623026022,no,24
103,no,85.81037656158271,yes,27
111,yes,126.52007262869549,yes,28
42,yes,79.20304810485698,yes,21
100,yes,113.16590717569612,no,23
67,yes,110.3313878650803,no,26
92,yes,99.40922374005459,yes,28
100,yes,102.42552648887153,yes,24
110,yes,124.90043774985564,yes,27
56,yes,94.85970819436709,yes,24
107,yes,92.36856455016738,yes,29
97,yes,101.81717973393945,no,23
56,no,79.83353296273235,no,21
95,yes,96.22613926749196,yes,21
78,no,82.35547239423383,yes,21
76,no,76.57564731598137,no,24
86,yes,110.01348288631927,no,23
79,yes,111.59235758083103,yes,26
81,yes,113.65740736822691,yes,17
79,no,101.1645567731208,yes,24
79,yes,101.34109400969837,yes,25
56,yes,101.69816347641935,yes,22
52,yes,98.81915457819689,yes,25
63,yes,93.49819630413519,yes,20
80,yes,87.29388989986265,yes,24
87,yes,87.31602800280595,yes,23
88,yes,86.20945742068949,yes,25
92,yes,89.83796743430743,yes,23
100,no,121.87001490852683,no,20
94,no,127.54437862940516,yes,20
117,yes,109.99134478337596,yes,24
102,yes,90.4463141892395,yes,24
107,yes,88.89490269731773,yes,26
99,yes,113.04689091817602,yes,22
73,no,78.01315426830968,yes,25
56,yes,95.3896508777613,no,20
78,no,83.61644210998456,yes,21
94,no,86.24628061039442,yes,19
110,yes,95.3896508777613,yes,20
109,yes,111.25231449912671,yes,24
86,yes,127.01443594601095,no,24
92,yes,89.95195087192404,yes,28
91,yes,99.27310219949469,yes,24
123,yes,81.16557855768653,no,25
102,yes,110.52128746677018,yes,20
105,yes,136.4938469170848,yes,23
114,yes,123.86201165663411,no,24
96,yes,134.6023923434587,no,23
66,yes,91.09893715005818,yes,23
104,yes,103.26937177302942,yes,19
108,yes,126.28707293355879,yes,22
84,yes,127.54437862940516,yes,20
83,no,92.47389030342552,yes,28
83,yes,84.79408857130447,yes,23
92,no,100.53407191524542,yes,24
109,no,108.00301205517306,yes,22
95,no,78.80714497131181,no,26
93,yes,121.11752860260343,yes,27
114,yes,103.0560113467469,yes,24
106,yes,100.43719376066862,yes,22
87,yes,88.5548596156134,yes,24
65,yes,85.30555717165974,yes,22
95,yes,119.44861765150651,yes,24
61,yes,90.55177554661364,yes,21
73,yes,96.33403833640034,yes,19
112,yes,127.64492080388632,yes,24
113,yes,119.8565588868527,yes,27
49,no,112.01892089756197,no,28
105,yes,92.5143059994432,yes,25
122,yes,96.02379975554103,yes,22
96,yes,91.41684212881921,yes,26
97,yes,103.0781494496902,yes,23
94,yes,100.24363013907438,yes,26
117,yes,89.81582933136413,yes,24
136,yes,115.05736174932223,yes,23
85,no,96.65062059351204,yes,20
116,yes,105.57795077824838,yes,24
106,yes,97.7216907075729,yes,26
99,yes,131.83577118648498,yes,27
94,yes,101.81717973393945,no,23
